F3	#14
	TimePos:0.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0
	
	TimePos:4.0
	Position:160.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:8.0
	Position:160.0 0.0 0.0
	Quaternion:0.0 -0.5 0.0 0.86
	Scale:1.0 1.0 1.0

	TimePos:12.0
	Position:240.0 0.0 137.6
	Quaternion:0.0 -0.5 0.0 0.86
	Scale:1.0 1.0 1.0

	TimePos:16.0
	Position:240.0 0.0 137.6
	Quaternion:0.0 -0.86 0.0 0.5
	Scale:1.0 1.0 1.0

	TimePos:20.0
	Position:160.0 0.0 274.4
	Quaternion:0.0 -0.86 0.0 0.5
	Scale:1.0 1.0 1.0

	TimePos:24.0
	Position:160.0 0.0 274.4
	Quaternion:0.0 -1.0 0.0 0.0
	Scale:1.0 1.0 1.0
	
	TimePos:28.0
	Position:0.0 0.0 274.4
	Quaternion:0.0 -1.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:32.0
	Position:0.0 0.0 274.4
	Quaternion:0.0 -0.86 0.0 -0.5
	Scale:1.0 1.0 1.0

	TimePos:36.0
	Position:-80.0 0.0 137.6
	Quaternion:0.0 -0.86 0.0 -0.5
	Scale:1.0 1.0 1.0

	TimePos:40.0
	Position:-80.0 0.0 137.6
	Quaternion:0.0 -0.5 0.0 -0.86
	Scale:1.0 1.0 1.0

	TimePos:44.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 -0.5 0.0 -0.86
	Scale:1.0 1.0 1.0

	TimePos:48.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0
	
	TimePos:52.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

UFO	#7
	TimePos:0.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:2.0
	Position:200.0 25.0 300.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:7.0
	Position:1200.0 -45.0 100.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:15.0
	Position:1490.0 0.0 300.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:23.0
	Position:1280.0 65.0 430.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:27.0
	Position:200.0 25.0 -120.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0

	TimePos:30.0
	Position:0.0 0.0 0.0
	Quaternion:0.0 0.0 0.0 0.0
	Scale:1.0 1.0 1.0
